"type","name","label..English..en.","label..Tok.Pidgin..tp.","hint..English..en.","hint..Tok.Pidgin..tp.","required","appearance","constraint","relevant","calculation","default","repeat_count","choice_filter","parameters","label..Nepali..ne.","hint..Nepali..ne."
"select_one yesno","namedbefore8","Has ${name_alters8} already been identified?","Has ${name_alters8} already been identified?",,,,,,,,,,,,,
"begin_group","namedbefore8yes",,,,,,,,"${namedbefore8}=‘yes’",,,,,,,
"note","namesfromprev8","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7}","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7}",,,,,,,,,,,,,
"text","wherenamed8","Where has this person been identified? ?","Where has this person been identified? ?",,,,,,,,,,,,,
"end_group","namedbefore8yes",,,,,,,,,,,,,,,
"calculate","currentpos8",,,,,,,,,"position(..)",,,,,,
"begin_group","namedbefore8no",,,,,,,,"${namedbefore8}=‘no’",,,,,,,
"calculate","alter_text8",,,,,,,,,"concat(“8.”, ${currentpos8}, “: ”, ${name_alters8})",,,,,,
"select_one_from_file individual.csv","selected_name8","Search for ${name_alters8}’s ID","Search for ${name_alters8}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname8",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name8})",,,,,,
"calculate","gender8",,,,,,,,,"pulldata('indiv','gender','name',${selected_name8})",,,,,,
"calculate","age8",,,,,,,,,"pulldata('indiv','age','name',${selected_name8})",,,,,,
"calculate","fathername8",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name8})",,,,,,
"calculate","mothername8",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name8})",,,,,,
"calculate","jati8",,,,,,,,,"pulldata('indiv','jati','name',${selected_name8})",,,,,,
"calculate","location8",,,,,,,,,"pulldata('indiv','location','name',${selected_name8})",,,,,,
"calculate","occupation8",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name8})",,,,,,
"note","fullnamenote8","Name: ${firstname8} | Jati: ${jati8} | Gender: ${gender8} | Age: ${age8} | Father's Name: ${fathername8} | Mother's name: ${mothername8} | Location: ${location8} | Occupation: ${occupation8}","Name: ${firstname8} ${jati8} | Gender: ${gender8} | Age: ${age8} | Father's Name: ${fathername8} | Mother's name: ${mothername8} | Location: ${location8} | Occupation: ${occupation8}",,,,,,,,,,,,,
"select_one yesno","yesnoid8","Did you find the ID?","Did you find the ID?",,,,,,,,,,,,,
"select_one yesno","yesnoid_resnoid8","Is this person a resident in Gidane?","Is this person a resident in Gidane?",,,,,,"${yesnoid8} = ‘no’",,,,,,,
"select_multiple relationtorespondent","relationtorespondent8","Relationship to you","Relationship to you",,,,"minimal",,,,,,,,,
"text","fullname_missing8","Enter first name (and thar if applicable): ","Enter first name (and thar if applicable): ",,,,,,"(${yesnoid8}=’yes’ and ${firstname8}='NA') or ${yesnoid8}=’no’",,,,,,,
"text","jati_missing8","Enter jati:","Enter jati:",,,,,,"(${yesnoid8}=’yes’ and ${jati8}='NA') or ${yesnoid8}=’no’",,,,,,,
"select_one gender","genderselect_missing8","Select gender:","Select gender:",,,,,,"(${yesnoid8}=’yes’ and ${gender8}='NA') or ${yesnoid8}=’no’",,,,,,,
"text","othergender_missing8","Specify gender: ","Specify gender: ",,,,,,"${genderselect_missing8}='other'",,,,,,,
"integer","age_missing8","Enter age","Enter age",,,,,,"(${yesnoid8}=’yes’ and ${age8}='NA') or ${yesnoid8}=’no’",,,,,,,
"text","fathername_missing8","Enter father's name","Enter father's name",,,,,,"(${yesnoid8}=’yes’ and ${fathername8}='NA') or ${yesnoid8}=’no’",,,,,,,
"text","mothername_missing8","Enter mother's name","Enter mother's name",,,,,,"(${yesnoid8}=’yes’ and ${mothername8}='NA') or ${yesnoid8}=’no’",,,,,,,
"text","location_missing8","Enter location","Enter location",,,,,,"(${yesnoid8}=’yes’ and ${location8}='NA') or ${yesnoid8}=’no’",,,,,,,
"select_multiple occupation","occupationmissing8","Select occupation","Select occupation",,,,"minimal",,"(${yesnoid8}=’yes’ and ${occupation8}='NA') or ${yesnoid8}=’no’",,,,,,,
"select_one yesno","status8","Does this person hold or have they held any official leadership role or position of authority?","Does this person hold or have they held any official leadership role or position of authority? -- के वहाँ कुनै आधिकारिक पदमा वा अरुलाई नेतृत्व गर्ने पदमा (जस्तै पुलिस, हाकिम, कर्मचारी, नेता वा यस्तै कुनै पद) अहिले हुनुहुन्छ वा पहिले हुनुहुन्थ्यो?",,,,,,,,,,,,,
"select_one yesno","economicwealth8","Does this person own a motorbike / scooter / car?","Does this person own a motorbike / scooter / car?",,,,,,,,,,,,,
"text","helpivanfind8","Enter information that will help Ivan find this person.","Enter information that will help Ivan find this person.",,,,,,"${yesnoid_resnoid8}=’yes’",,,,,,,
"text","comment8","Any other comments","Any other comments",,,,,,,,,,,,,
"calculate","alter_fulltext_firstname8",,,,,,,,,"if(${yesnoid8}=’no’, ${fullname_missing8}, if(${firstname8}='NA', ${fullname_missing8}, ${firstname8}))",,,,,,
"calculate","alter_fulltext_lastname8",,,,,,,,,"if(${yesnoid8}=’no’, ${jati_missing8}, if(${jati8}='NA', ${jati_missing8}, ${jati8}))",,,,,,
"calculate","alter_fulltext8",,,,,,,,,"concat(${alter_text8}, “ - “, ${alter_fulltext_firstname8}, “ “, ${alter_fulltext_lastname8}, “ | “)",,,,,,
"end_group",,,,,,,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"calculate","new_alters8",,,,,,,,,"concat(${alter_fulltext8})",,,,,,
"begin_repeat","namegen_details9","Question 9: Who do you know well who currently works for an NGO, the government (sarkari karmachari), the police, or who has a high position in a political party---and who could help you?","Question 9: तपाईंले एनजिओ, सरकार(सरकारी कर्मचारी), पुलिस वा कुनै पनि राजनितिक पार्टीको पदमा भएको कस-कसलाई चिन्नुहुन्छ जसले परेको बेला तपाईंलाई सहयोग गर्न सक्छ?",,,,"field-list",,"indexed-repeat(${alters9}, ${namegen9}, position(..)) != ‘’",,,"count(${alters9})",,,,
"calculate","name_alters9",,,,,,,,,"indexed-repeat(${alters9}, ${namegen9}, position(..))",,,,,,
"select_one yesno","namedbefore9","Has ${name_alters9} already been identified?","Has ${name_alters9} already been identified?",,,,,,,,,,,,,
"begin_group","namedbefore9yes",,,,,,,,"${namedbefore9}=‘yes’",,,,,,,
"note","namesfromprev9","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8}","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8}",,,,,,,,,,,,,
"text","wherenamed9","Where has this person been identified? ?","Where has this person been identified? ?",,,,,,,,,,,,,
"end_group","namedbefore9yes",,,,,,,,,,,,,,,
"calculate","currentpos9",,,,,,,,,"position(..)",,,,,,
"begin_group","namedbefore9no",,,,,,,,"${namedbefore9}=‘no’",,,,,,,
"calculate","alter_text9",,,,,,,,,"concat(“9.”, ${currentpos9}, “: ”, ${name_alters9})",,,,,,
"select_one_from_file individual.csv","selected_name9","Search for ${name_alters9}’s ID","Search for ${name_alters9}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname9",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name9})",,,,,,
"calculate","gender9",,,,,,,,,"pulldata('indiv','gender','name',${selected_name9})",,,,,,
"calculate","age9",,,,,,,,,"pulldata('indiv','age','name',${selected_name9})",,,,,,
"calculate","fathername9",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name9})",,,,,,
"calculate","mothername9",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name9})",,,,,,
"calculate","jati9",,,,,,,,,"pulldata('indiv','jati','name',${selected_name9})",,,,,,
"calculate","location9",,,,,,,,,"pulldata('indiv','location','name',${selected_name9})",,,,,,
"calculate","occupation9",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name9})",,,,,,
"note","fullnamenote9","Name: ${firstname9} | Jati: ${jati9} | Gender: ${gender9} | Age: ${age9} | Father's Name: ${fathername9} | Mother's name: ${mothername9} | Location: ${location9} | Occupation: ${occupation9}","Name: ${firstname9} ${jati9} | Gender: ${gender9} | Age: ${age9} | Father's Name: ${fathername9} | Mother's name: ${mothername9} | Location: ${location9} | Occupation: ${occupation9}",,,,,,,,,,,,,
"select_one yesno","yesnoid9","Did you find the ID?","Did you find the ID?",,,,,,,,,,,,,
"select_one yesno","yesnoid_resnoid9","Is this person a resident in Gidane?","Is this person a resident in Gidane?",,,,,,"${yesnoid9} = ‘no’",,,,,,,
"select_multiple relationtorespondent","relationtorespondent9","Relationship to you","Relationship to you",,,,"minimal",,,,,,,,,
"text","fullname_missing9","Enter first name (and thar if applicable): ","Enter first name (and thar if applicable): ",,,,,,"(${yesnoid9}=’yes’ and ${firstname9}='NA') or ${yesnoid9}=’no’",,,,,,,
"text","jati_missing9","Enter jati:","Enter jati:",,,,,,"(${yesnoid9}=’yes’ and ${jati9}='NA') or ${yesnoid9}=’no’",,,,,,,
"select_one gender","genderselect_missing9","Select gender:","Select gender:",,,,,,"(${yesnoid9}=’yes’ and ${gender9}='NA') or ${yesnoid9}=’no’",,,,,,,
"text","othergender_missing9","Specify gender: ","Specify gender: ",,,,,,"${genderselect_missing9}='other'",,,,,,,
"integer","age_missing9","Enter age","Enter age",,,,,,"(${yesnoid9}=’yes’ and ${age9}='NA') or ${yesnoid9}=’no’",,,,,,,
"text","fathername_missing9","Enter father's name","Enter father's name",,,,,,"(${yesnoid9}=’yes’ and ${fathername9}='NA') or ${yesnoid9}=’no’",,,,,,,
"text","mothername_missing9","Enter mother's name","Enter mother's name",,,,,,"(${yesnoid9}=’yes’ and ${mothername9}='NA') or ${yesnoid9}=’no’",,,,,,,
"text","location_missing9","Enter location","Enter location",,,,,,"(${yesnoid9}=’yes’ and ${location9}='NA') or ${yesnoid9}=’no’",,,,,,,
"select_multiple occupation","occupationmissing9","Select occupation","Select occupation",,,,"minimal",,"(${yesnoid9}=’yes’ and ${occupation9}='NA') or ${yesnoid9}=’no’",,,,,,,
"select_one yesno","status9","Does this person hold or have they held any official leadership role or position of authority?","Does this person hold or have they held any official leadership role or position of authority? -- के वहाँ कुनै आधिकारिक पदमा वा अरुलाई नेतृत्व गर्ने पदमा (जस्तै पुलिस, हाकिम, कर्मचारी, नेता वा यस्तै कुनै पद) अहिले हुनुहुन्छ वा पहिले हुनुहुन्थ्यो?",,,,,,,,,,,,,
"select_one yesno","economicwealth9","Does this person own a motorbike / scooter / car?","Does this person own a motorbike / scooter / car?",,,,,,,,,,,,,
"text","helpivanfind9","Enter information that will help Ivan find this person.","Enter information that will help Ivan find this person.",,,,,,"${yesnoid_resnoid9}=’yes’",,,,,,,
"text","comment9","Any other comments","Any other comments",,,,,,,,,,,,,
"calculate","alter_fulltext_firstname9",,,,,,,,,"if(${yesnoid9}=’no’, ${fullname_missing9}, if(${firstname9}='NA', ${fullname_missing9}, ${firstname9}))",,,,,,
"calculate","alter_fulltext_lastname9",,,,,,,,,"if(${yesnoid9}=’no’, ${jati_missing9}, if(${jati9}='NA', ${jati_missing9}, ${jati9}))",,,,,,
"calculate","alter_fulltext9",,,,,,,,,"concat(${alter_text9}, “ - “, ${alter_fulltext_firstname9}, “ “, ${alter_fulltext_lastname9}, “ | “)",,,,,,
"end_group",,,,,,,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"calculate","new_alters9",,,,,,,,,"concat(${alter_fulltext9})",,,,,,
"begin_repeat","namegen_details10","Question 10: Who are the people in Chautara or Kathmandu, abroad, or elsewhere, who get things done for you?","Question 10: चौतारा, काठमाडौं, विदेश वा अरुनै कुनै ठाउँमा तपाईंको लागि केहि काम गरिदिने मान्छेहरु को-को छन्?",,,,"field-list",,"indexed-repeat(${alters10}, ${namegen10}, position(..)) != ‘’",,,"count(${alters10})",,,,
"calculate","name_alters10",,,,,,,,,"indexed-repeat(${alters10}, ${namegen10}, position(..))",,,,,,
"select_one yesno","namedbefore10","Has ${name_alters10} already been identified?","Has ${name_alters10} already been identified?",,,,,,,,,,,,,
"begin_group","namedbefore10yes",,,,,,,,"${namedbefore10}=‘yes’",,,,,,,
"note","namesfromprev10","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8} ${new_alters9}","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8} ${new_alters9}",,,,,,,,,,,,,
"text","wherenamed10","Where has this person been identified? ?","Where has this person been identified? ?",,,,,,,,,,,,,
"end_group","namedbefore10yes",,,,,,,,,,,,,,,
"calculate","currentpos10",,,,,,,,,"position(..)",,,,,,
"begin_group","namedbefore10no",,,,,,,,"${namedbefore10}=‘no’",,,,,,,
"calculate","alter_text10",,,,,,,,,"concat(“10.”, ${currentpos10}, “: ”, ${name_alters10})",,,,,,
"select_one_from_file individual.csv","selected_name10","Search for ${name_alters10}’s ID","Search for ${name_alters10}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname10",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name10})",,,,,,
"calculate","gender10",,,,,,,,,"pulldata('indiv','gender','name',${selected_name10})",,,,,,
"calculate","age10",,,,,,,,,"pulldata('indiv','age','name',${selected_name10})",,,,,,
"calculate","fathername10",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name10})",,,,,,
"calculate","mothername10",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name10})",,,,,,
"calculate","jati10",,,,,,,,,"pulldata('indiv','jati','name',${selected_name10})",,,,,,
"calculate","location10",,,,,,,,,"pulldata('indiv','location','name',${selected_name10})",,,,,,
"calculate","occupation10",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name10})",,,,,,
"note","fullnamenote10","Name: ${firstname10} | Jati: ${jati10} | Gender: ${gender10} | Age: ${age10} | Father's Name: ${fathername10} | Mother's name: ${mothername10} | Location: ${location10} | Occupation: ${occupation10}","Name: ${firstname10} ${jati10} | Gender: ${gender10} | Age: ${age10} | Father's Name: ${fathername10} | Mother's name: ${mothername10} | Location: ${location10} | Occupation: ${occupation10}",,,,,,,,,,,,,
"select_one yesno","yesnoid10","Did you find the ID?","Did you find the ID?",,,,,,,,,,,,,
"select_one yesno","yesnoid_resnoid10","Is this person a resident in Gidane?","Is this person a resident in Gidane?",,,,,,"${yesnoid10} = ‘no’",,,,,,,
"select_multiple relationtorespondent","relationtorespondent10","Relationship to you","Relationship to you",,,,"minimal",,,,,,,,,
"text","fullname_missing10","Enter first name (and thar if applicable): ","Enter first name (and thar if applicable): ",,,,,,"(${yesnoid10}=’yes’ and ${firstname10}='NA') or ${yesnoid10}=’no’",,,,,,,
"text","jati_missing10","Enter jati:","Enter jati:",,,,,,"(${yesnoid10}=’yes’ and ${jati10}='NA') or ${yesnoid10}=’no’",,,,,,,
"select_one gender","genderselect_missing10","Select gender:","Select gender:",,,,,,"(${yesnoid10}=’yes’ and ${gender10}='NA') or ${yesnoid10}=’no’",,,,,,,
"text","othergender_missing10","Specify gender: ","Specify gender: ",,,,,,"${genderselect_missing10}='other'",,,,,,,
"integer","age_missing10","Enter age","Enter age",,,,,,"(${yesnoid10}=’yes’ and ${age10}='NA') or ${yesnoid10}=’no’",,,,,,,
"text","fathername_missing10","Enter father's name","Enter father's name",,,,,,"(${yesnoid10}=’yes’ and ${fathername10}='NA') or ${yesnoid10}=’no’",,,,,,,
"text","mothername_missing10","Enter mother's name","Enter mother's name",,,,,,"(${yesnoid10}=’yes’ and ${mothername10}='NA') or ${yesnoid10}=’no’",,,,,,,
"text","location_missing10","Enter location","Enter location",,,,,,"(${yesnoid10}=’yes’ and ${location10}='NA') or ${yesnoid10}=’no’",,,,,,,
"select_multiple occupation","occupationmissing10","Select occupation","Select occupation",,,,"minimal",,"(${yesnoid10}=’yes’ and ${occupation10}='NA') or ${yesnoid10}=’no’",,,,,,,
"select_one yesno","status10","Does this person hold or have they held any official leadership role or position of authority?","Does this person hold or have they held any official leadership role or position of authority? -- के वहाँ कुनै आधिकारिक पदमा वा अरुलाई नेतृत्व गर्ने पदमा (जस्तै पुलिस, हाकिम, कर्मचारी, नेता वा यस्तै कुनै पद) अहिले हुनुहुन्छ वा पहिले हुनुहुन्थ्यो?",,,,,,,,,,,,,
"select_one yesno","economicwealth10","Does this person own a motorbike / scooter / car?","Does this person own a motorbike / scooter / car?",,,,,,,,,,,,,
"text","helpivanfind10","Enter information that will help Ivan find this person.","Enter information that will help Ivan find this person.",,,,,,"${yesnoid_resnoid10}=’yes’",,,,,,,
"text","comment10","Any other comments","Any other comments",,,,,,,,,,,,,
"calculate","alter_fulltext_firstname10",,,,,,,,,"if(${yesnoid10}=’no’, ${fullname_missing10}, if(${firstname10}='NA', ${fullname_missing10}, ${firstname10}))",,,,,,
"calculate","alter_fulltext_lastname10",,,,,,,,,"if(${yesnoid10}=’no’, ${jati_missing10}, if(${jati10}='NA', ${jati_missing10}, ${jati10}))",,,,,,
"calculate","alter_fulltext10",,,,,,,,,"concat(${alter_text10}, “ - “, ${alter_fulltext_firstname10}, “ “, ${alter_fulltext_lastname10}, “ | “)",,,,,,
"end_group",,,,,,,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"calculate","new_alters10",,,,,,,,,"concat(${alter_fulltext10})",,,,,,
"begin_repeat","namegen_details11","Question 11: If you urgently needed to borrow NPR 400, who could you ask and obtain this from? For example, if you do not have it in your pocket when you need it.","Question 11: तत्काल जरुरी परेको अवस्थामा, जस्तै तपाईंलाई चाहियो तर गोजिमा भएन, भने तपाईं रु.४०० ऋण  को-को बाट पाउन सक्नुहुन्छ?",,,,"field-list",,"indexed-repeat(${alters11}, ${namegen11}, position(..)) != ‘’",,,"count(${alters11})",,,,
"calculate","name_alters11",,,,,,,,,"indexed-repeat(${alters11}, ${namegen11}, position(..))",,,,,,
"select_one yesno","namedbefore11","Has ${name_alters11} already been identified?","Has ${name_alters11} already been identified?",,,,,,,,,,,,,
"begin_group","namedbefore11yes",,,,,,,,"${namedbefore11}=‘yes’",,,,,,,
"note","namesfromprev11","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8} ${new_alters9} ${new_alters10}","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8} ${new_alters9} ${new_alters10}",,,,,,,,,,,,,
"text","wherenamed11","Where has this person been identified? ?","Where has this person been identified? ?",,,,,,,,,,,,,
"end_group","namedbefore11yes",,,,,,,,,,,,,,,
"calculate","currentpos11",,,,,,,,,"position(..)",,,,,,
"begin_group","namedbefore11no",,,,,,,,"${namedbefore11}=‘no’",,,,,,,
"calculate","alter_text11",,,,,,,,,"concat(“11.”, ${currentpos11}, “: ”, ${name_alters11})",,,,,,
"select_one_from_file individual.csv","selected_name11","Search for ${name_alters11}’s ID","Search for ${name_alters11}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname11",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name11})",,,,,,
"calculate","gender11",,,,,,,,,"pulldata('indiv','gender','name',${selected_name11})",,,,,,
"calculate","age11",,,,,,,,,"pulldata('indiv','age','name',${selected_name11})",,,,,,
"calculate","fathername11",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name11})",,,,,,
"calculate","mothername11",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name11})",,,,,,
"calculate","jati11",,,,,,,,,"pulldata('indiv','jati','name',${selected_name11})",,,,,,
"calculate","location11",,,,,,,,,"pulldata('indiv','location','name',${selected_name11})",,,,,,
"calculate","occupation11",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name11})",,,,,,
"note","fullnamenote11","Name: ${firstname11} | Jati: ${jati11} | Gender: ${gender11} | Age: ${age11} | Father's Name: ${fathername11} | Mother's name: ${mothername11} | Location: ${location11} | Occupation: ${occupation11}","Name: ${firstname11} ${jati11} | Gender: ${gender11} | Age: ${age11} | Father's Name: ${fathername11} | Mother's name: ${mothername11} | Location: ${location11} | Occupation: ${occupation11}",,,,,,,,,,,,,
"select_one yesno","yesnoid11","Did you find the ID?","Did you find the ID?",,,,,,,,,,,,,
"select_one yesno","yesnoid_resnoid11","Is this person a resident in Gidane?","Is this person a resident in Gidane?",,,,,,"${yesnoid11} = ‘no’",,,,,,,
"select_multiple relationtorespondent","relationtorespondent11","Relationship to you","Relationship to you",,,,"minimal",,,,,,,,,
"text","fullname_missing11","Enter first name (and thar if applicable): ","Enter first name (and thar if applicable): ",,,,,,"(${yesnoid11}=’yes’ and ${firstname11}='NA') or ${yesnoid11}=’no’",,,,,,,
"text","jati_missing11","Enter jati:","Enter jati:",,,,,,"(${yesnoid11}=’yes’ and ${jati11}='NA') or ${yesnoid11}=’no’",,,,,,,
"select_one gender","genderselect_missing11","Select gender:","Select gender:",,,,,,"(${yesnoid11}=’yes’ and ${gender11}='NA') or ${yesnoid11}=’no’",,,,,,,
"text","othergender_missing11","Specify gender: ","Specify gender: ",,,,,,"${genderselect_missing11}='other'",,,,,,,
"integer","age_missing11","Enter age","Enter age",,,,,,"(${yesnoid11}=’yes’ and ${age11}='NA') or ${yesnoid11}=’no’",,,,,,,
"text","fathername_missing11","Enter father's name","Enter father's name",,,,,,"(${yesnoid11}=’yes’ and ${fathername11}='NA') or ${yesnoid11}=’no’",,,,,,,
"text","mothername_missing11","Enter mother's name","Enter mother's name",,,,,,"(${yesnoid11}=’yes’ and ${mothername11}='NA') or ${yesnoid11}=’no’",,,,,,,
"text","location_missing11","Enter location","Enter location",,,,,,"(${yesnoid11}=’yes’ and ${location11}='NA') or ${yesnoid11}=’no’",,,,,,,
"select_multiple occupation","occupationmissing11","Select occupation","Select occupation",,,,"minimal",,"(${yesnoid11}=’yes’ and ${occupation11}='NA') or ${yesnoid11}=’no’",,,,,,,
"select_one yesno","status11","Does this person hold or have they held any official leadership role or position of authority?","Does this person hold or have they held any official leadership role or position of authority? -- के वहाँ कुनै आधिकारिक पदमा वा अरुलाई नेतृत्व गर्ने पदमा (जस्तै पुलिस, हाकिम, कर्मचारी, नेता वा यस्तै कुनै पद) अहिले हुनुहुन्छ वा पहिले हुनुहुन्थ्यो?",,,,,,,,,,,,,
"select_one yesno","economicwealth11","Does this person own a motorbike / scooter / car?","Does this person own a motorbike / scooter / car?",,,,,,,,,,,,,
"text","helpivanfind11","Enter information that will help Ivan find this person.","Enter information that will help Ivan find this person.",,,,,,"${yesnoid_resnoid11}=’yes’",,,,,,,
"text","comment11","Any other comments","Any other comments",,,,,,,,,,,,,
"calculate","alter_fulltext_firstname11",,,,,,,,,"if(${yesnoid11}=’no’, ${fullname_missing11}, if(${firstname11}='NA', ${fullname_missing11}, ${firstname11}))",,,,,,
"calculate","alter_fulltext_lastname11",,,,,,,,,"if(${yesnoid11}=’no’, ${jati_missing11}, if(${jati11}='NA', ${jati_missing11}, ${jati11}))",,,,,,
"calculate","alter_fulltext11",,,,,,,,,"concat(${alter_text11}, “ - “, ${alter_fulltext_firstname11}, “ “, ${alter_fulltext_lastname11}, “ | “)",,,,,,
"end_group",,,,,,,,,,,,,,,,
"end_repeat",,,,,,,,,,,,,,,,
"calculate","new_alters11",,,,,,,,,"concat(${alter_fulltext11})",,,,,,
"begin_repeat","namegen_details12","Question 12: If they urgently needed to borrow NPR 400, who could ask you for this and obtain it from you? For example, if they do not have it in your pocket when they need it.","Question 12: यदि कसैलाई तत्काल जरुरी परेको अवस्थामा, जस्तै चाहियो तर गोजिमा भएन, भने त्यस्ता कोको छन् जसले तपाईंसँग रु.४०० ऋण मागेको खण्डमा तपाईंले दिनुहुन्छ?",,,,"field-list",,"indexed-repeat(${alters12}, ${namegen12}, position(..)) != ‘’",,,"count(${alters12})",,,,
"calculate","name_alters12",,,,,,,,,"indexed-repeat(${alters12}, ${namegen12}, position(..))",,,,,,
"select_one yesno","namedbefore12","Has ${name_alters12} already been identified?","Has ${name_alters12} already been identified?",,,,,,,,,,,,,
"begin_group","namedbefore12yes",,,,,,,,"${namedbefore12}=‘yes’",,,,,,,
"note","namesfromprev12","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8} ${new_alters9} ${new_alters10} ${new_alters11}","${new_alters1} ${new_alters2} ${new_alters3} ${new_alters4} ${new_alters5} ${new_alters6} ${new_alters7} ${new_alters8} ${new_alters9} ${new_alters10} ${new_alters11}",,,,,,,,,,,,,
"text","wherenamed12","Where has this person been identified? ?","Where has this person been identified? ?",,,,,,,,,,,,,
"end_group","namedbefore12yes",,,,,,,,,,,,,,,
"calculate","currentpos12",,,,,,,,,"position(..)",,,,,,
"begin_group","namedbefore12no",,,,,,,,"${namedbefore12}=‘no’",,,,,,,
"calculate","alter_text12",,,,,,,,,"concat(“12.”, ${currentpos12}, “: ”, ${name_alters12})",,,,,,
"select_one_from_file individual.csv","selected_name12","Search for ${name_alters12}’s ID","Search for ${name_alters12}’s ID",,,,"autocomplete minimal",,,,,,,,,
"calculate","firstname12",,,,,,,,,"pulldata('indiv','firstname','name',${selected_name12})",,,,,,
"calculate","gender12",,,,,,,,,"pulldata('indiv','gender','name',${selected_name12})",,,,,,
"calculate","age12",,,,,,,,,"pulldata('indiv','age','name',${selected_name12})",,,,,,
"calculate","fathername12",,,,,,,,,"pulldata('indiv','fathersname','name',${selected_name12})",,,,,,
"calculate","mothername12",,,,,,,,,"pulldata('indiv','mothersname','name',${selected_name12})",,,,,,
"calculate","jati12",,,,,,,,,"pulldata('indiv','jati','name',${selected_name12})",,,,,,
"calculate","location12",,,,,,,,,"pulldata('indiv','location','name',${selected_name12})",,,,,,
"calculate","occupation12",,,,,,,,,"pulldata('indiv','occupation','name',${selected_name12})",,,,,,
"note","fullnamenote12","Name: ${firstname12} | Jati: ${jati12} | Gender: ${gender12} | Age: ${age12} | Father's Name: ${fathername12} | Mother's name: ${mothername12} | Location: ${location12} | Occupation: ${occupation12}","Name: ${firstname12} ${jati12} | Gender: ${gender12} | Age: ${age12} | Father's Name: ${fathername12} | Mother's name: ${mothername12} | Location: ${location12} | Occupation: ${occupation12}",,,,,,,,,,,,,
"select_one yesno","yesnoid12","Did you find the ID?","Did you find the ID?",,,,,,,,,,,,,
"select_one yesno","yesnoid_resnoid12","Is this person a resident in Gidane?","Is this person a resident in Gidane?",,,,,,"${yesnoid12} = ‘no’",,,,,,,
"select_multiple relationtorespondent","relationtorespondent12","Relationship to you","Relationship to you",,,,"minimal",,,,,,,,,
"text","fullname_missing12","Enter first name (and thar if applicable): ","Enter first name (and thar if applicable): ",,,,,,"(${yesnoid12}=’yes’ and ${firstname12}='NA') or ${yesnoid12}=’no’",,,,,,,
"text","jati_missing12","Enter jati:","Enter jati:",,,,,,"(${yesnoid12}=’yes’ and ${jati12}='NA') or ${yesnoid12}=’no’",,,,,,,
"select_one gender","genderselect_missing12","Select gender:","Select gender:",,,,,,"(${yesnoid12}=’yes’ and ${gender12}='NA') or ${yesnoid12}=’no’",,,,,,,
"text","othergender_missing12","Specify gender: ","Specify gender: ",,,,,,"${genderselect_missing12}='other'",,,,,,,
"integer","age_missing12","Enter age","Enter age",,,,,,"(${yesnoid12}=’yes’ and ${age12}='NA') or ${yesnoid12}=’no’",,,,,,,
"text","fathername_missing12","Enter father's name","Enter father's name",,,,,,"(${yesnoid12}=’yes’ and ${fathername12}='NA') or ${yesnoid12}=’no’",,,,,,,
